id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_commission_line_account,sale_commission_line.account_user,model_sale_commission_line,account.group_account_invoice,1,1,1,1
sale_commission_line_sales_user,sale_commission_line.sales_user,model_sale_commission_line,sales_team.group_sale_salesman,1,1,1,1
sale_commission_line_employee,sale_commission_line.employee,model_sale_commission_line,base.group_user,1,1,1,1
sales_commission_level_employee,sales_commission_level.employee,model_sale_commission_level,base.group_user,1,1,1,1
sales_commission_level_leader_acl,sales_commission_level.manager,model_sale_commission_level,sales_team.group_sale_manager,1,1,1,1
sales_commission_level_setting,sales_commission_level.setting,model_sale_commission_level,base.group_system,1,1,1,1
sales_commission_rule_employee,sales_commission_rules.employee,model_sale_commission_rule,base.group_user,1,1,1,1
sales_commission_rule_manager,sales_commission_rules.manager,model_sale_commission_rule,sales_team.group_sale_manager,1,1,1,1
sales_commission_rule_setting,sales_commission_rules.setting,model_sale_commission_rule,base.group_system,1,1,1,1
sales_commission_rule_account_user,sales_commission_rules.account.user,model_sale_commission_rule,account.group_account_invoice,1,1,1,1
sales_commission_rule_account_user_saleman,sales_commission_rules.saleman,model_sale_commission_rule,sales_team.group_sale_salesman,1,1,1,1

